row_id,record,record_key,record_date,record_count
1,ndxe202303.html,ndxe202303,03/2023,80
2,ndxe202302.html,ndxe202302,02/2023,358
3,ndxe202301.html,ndxe202301,01/2023,299
4,ndxe202212.html,ndxe202212,12/2022,291
5,ndxe202211.html,ndxe202211,11/2022,358
6,ndxe202210.html,ndxe202210,10/2022,501
7,ndxe202209.html,ndxe202209,09/2022,544
8,ndxe202208.html,ndxe202208,08/2022,528
9,ndxe202207.html,ndxe202207,07/2022,507
10,ndxe202206.html,ndxe202206,06/2022,445
11,ndxe202205.html,ndxe202205,05/2022,454
12,ndxe202204.html,ndxe202204,04/2022,325
13,ndxe202203.html,ndxe202203,03/2022,333
14,ndxe202202.html,ndxe202202,02/2022,325
15,ndxe202201.html,ndxe202201,01/2022,353
16,ndxe202112.html,ndxe202112,12/2021,379
17,ndxe202111.html,ndxe202111,11/2021,297
18,ndxe202110.html,ndxe202110,10/2021,297
19,ndxe202109.html,ndxe202109,09/2021,277
20,ndxe202108.html,ndxe202108,08/2021,276
21,ndxe202107.html,ndxe202107,07/2021,229
22,ndxe202106.html,ndxe202106,06/2021,234
23,ndxe202105.html,ndxe202105,05/2021,493
24,ndxe202104.html,ndxe202104,04/2021,291
25,ndxe202103.html,ndxe202103,03/2021,264
26,ndxe202102.html,ndxe202102,02/2021,259
27,ndxe202101.html,ndxe202101,01/2021,304
28,ndxe202012.html,ndxe202012,12/2020,392
29,ndxe202011.html,ndxe202011,11/2020,464
30,ndxe202010.html,ndxe202010,10/2020,547
31,ndxe202009.html,ndxe202009,09/2020,464
32,ndxe202008.html,ndxe202008,08/2020,735
33,ndxe202007.html,ndxe202007,07/2020,674
34,ndxe202006.html,ndxe202006,06/2020,394
35,ndxe202005.html,ndxe202005,05/2020,582
36,ndxe202004.html,ndxe202004,04/2020,1055
37,ndxe202003.html,ndxe202003,03/2020,836
38,ndxe202002.html,ndxe202002,02/2020,620
39,ndxe202001.html,ndxe202001,01/2020,634
40,ndxe201912.html,ndxe201912,12/2019,767
41,ndxe201911.html,ndxe201911,11/2019,710
42,ndxe201910.html,ndxe201910,10/2019,759
43,ndxe201909.html,ndxe201909,09/2019,678
44,ndxe201908.html,ndxe201908,08/2019,496
45,ndxe201907.html,ndxe201907,07/2019,617
46,ndxe201906.html,ndxe201906,06/2019,492
47,ndxe201905.html,ndxe201905,05/2019,554
48,ndxe201904.html,ndxe201904,04/2019,407
49,ndxe201903.html,ndxe201903,03/2019,335
50,ndxe201902.html,ndxe201902,02/2019,223
51,ndxe201901.html,ndxe201901,01/2019,363
52,ndxe201812.html,ndxe201812,12/2018,251
53,ndxe201811.html,ndxe201811,11/2018,261
54,ndxe201810.html,ndxe201810,10/2018,298
55,ndxe201809.html,ndxe201809,09/2018,320
56,ndxe201808.html,ndxe201808,08/2018,386
57,ndxe201807.html,ndxe201807,07/2018,452
58,ndxe201806.html,ndxe201806,06/2018,253
59,ndxe201805.html,ndxe201805,05/2018,258
60,ndxe201804.html,ndxe201804,04/2018,244
61,ndxe201803.html,ndxe201803,03/2018,243
62,ndxe201802.html,ndxe201802,02/2018,249
63,ndxe201801.html,ndxe201801,01/2018,322
